variant,model,metric,mean,ci95_lo,ci95_hi,sd,n_folds
BIOMARKERS,HGB,accuracy,0.8606060606060607,0.8214330671542199,0.8997790540579015,0.0446905491022807,5
BIOMARKERS,LinearSVM,accuracy,0.7545454545454546,0.6200375222946619,0.8890533867962473,0.15345351021719836,5
BIOMARKERS,LogReg,accuracy,0.7212121212121212,0.6117555203387729,0.8306687220854695,0.12487367354023966,5
BIOMARKERS,RF,accuracy,0.8787878787878789,0.8117226788192516,0.9458530787565061,0.07651140104819755,5
BIOMARKERS,HGB,auprc,0.8299999999999998,0.7608885730625293,0.8991114269374704,0.07884584115009906,5
BIOMARKERS,LinearSVM,auprc,0.7959841269841268,0.675310030139018,0.9166582238292356,0.1376711651372736,5
BIOMARKERS,LogReg,auprc,0.7292698412698412,0.6317809096790394,0.8267587728606429,0.11122034596472426,5
BIOMARKERS,RF,auprc,0.9339999999999999,0.8691124541995924,0.9988875458004075,0.07402702209328695,5
BIOMARKERS,HGB,brier,0.11796617655327098,0.10052200003114242,0.13541035307539953,0.01990120638519659,5
BIOMARKERS,LinearSVM,brier,0.16468299011962179,0.11500422062208154,0.21436175961716203,0.05667607430359339,5
BIOMARKERS,LogReg,brier,0.18721664881633765,0.13724155060193366,0.23719174703074164,0.05701414121920187,5
BIOMARKERS,RF,brier,0.1107190777456297,0.0836842901064479,0.1377538653848115,0.03084266475432733,5
BIOMARKERS,HGB,f1,0.856969696969697,0.8135917855908364,0.9003476083485576,0.04948773396178267,5
BIOMARKERS,LinearSVM,f1,0.7393939393939394,0.5968484848484847,0.881939393939394,0.1626231256363484,5
BIOMARKERS,LogReg,f1,0.7254079254079253,0.6229371460811287,0.8278787047347219,0.1169038919806619,5
BIOMARKERS,RF,f1,0.8751515151515152,0.8046401269382019,0.9456629033648286,0.08044298838410523,5
BIOMARKERS,HGB,mcc,0.7457142857142858,0.669855469483079,0.8215731019454926,0.08654360703349122,5
BIOMARKERS,LinearSVM,mcc,0.5213181108568287,0.25255580559912827,0.7900804161145291,0.30661774711518736,5
BIOMARKERS,LogReg,mcc,0.48581309502879966,0.2773344125674222,0.6942917774901771,0.2378431152261394,5
BIOMARKERS,RF,mcc,0.779047619047619,0.6540157831017288,0.9040794549935092,0.14264269618704703,5
BIOMARKERS,HGB,roc_auc,0.8876190476190476,0.8578692763780971,0.9173688188599982,0.03394005653562941,5
BIOMARKERS,LinearSVM,roc_auc,0.8200000000000001,0.7105808466898454,0.9294191533101547,0.12483095144998821,5
BIOMARKERS,LogReg,roc_auc,0.7514285714285716,0.6515401002886714,0.8513170425684717,0.11395786308027686,5
BIOMARKERS,RF,roc_auc,0.9495238095238097,0.9051929323988681,0.9938546866487512,0.05057492589467336,5
CLINICAL,HGB,accuracy,0.5272727272727272,0.44778131128462,0.6067641432608344,0.09068786213118436,5
CLINICAL,LinearSVM,accuracy,0.4878787878787879,0.38754433340366284,0.5882132423539129,0.11446666361823347,5
CLINICAL,LogReg,accuracy,0.47424242424242424,0.43079950284375385,0.5176853456410947,0.049561900708473106,5
CLINICAL,RF,accuracy,0.562121212121212,0.44516641639900045,0.6790760078434236,0.13342799669870753,5
CLINICAL,HGB,auprc,0.5829682539682539,0.45048640272574614,0.7154501052107617,0.15114205365472572,5
CLINICAL,LinearSVM,auprc,0.5486406926406926,0.43014114951754007,0.6671402357638452,0.13519032332961062,5
CLINICAL,LogReg,auprc,0.4766277056277056,0.4110325739576933,0.5422228372977179,0.07483427214652896,5
CLINICAL,RF,auprc,0.6164357864357863,0.47904673045684226,0.7538248424147305,0.1567404431293076,5
CLINICAL,HGB,brier,0.29833899303306527,0.23417529400920417,0.36250269205692637,0.07320122076795425,5
CLINICAL,LinearSVM,brier,0.25209718574849643,0.23029092845198335,0.2739034430450095,0.02487769063768065,5
CLINICAL,LogReg,brier,0.30644688893474203,0.21591127810422,0.39698249976526406,0.10328764295995584,5
CLINICAL,RF,brier,0.23660782198535407,0.22794035426057305,0.2452752897101351,0.009888289298671337,5
CLINICAL,HGB,f1,0.38383838383838376,0.17134416634022195,0.5963326013365455,0.24242424242424243,5
CLINICAL,LinearSVM,f1,0.05714285714285714,-0.05485714285714285,0.16914285714285712,0.12777531299998798,5
CLINICAL,LogReg,f1,0.5017379679144385,0.37175473395444636,0.6317212018744306,0.1482915036070416,5
CLINICAL,RF,f1,0.4070707070707071,0.1750961632942182,0.639045250847196,0.26464839231312753,5
CLINICAL,HGB,mcc,0.008270586606243604,-0.20055862464925406,0.21709979786174127,0.2382430163545699,5
CLINICAL,LinearSVM,mcc,-0.15701401424440498,-0.37738010677702793,0.06335207828821796,0.2514048789994662,5
CLINICAL,LogReg,mcc,-0.013319312645817738,-0.0803597565031006,0.05372113121146512,0.07648315801359322,5
CLINICAL,RF,mcc,0.07414745178898917,-0.20048677573649187,0.34878167931447024,0.31331673555873446,5
CLINICAL,HGB,roc_auc,0.5714285714285714,0.4703437885315729,0.6725133543255699,0.11532267655535555,5
CLINICAL,LinearSVM,roc_auc,0.4847619047619047,0.34258855204691024,0.6269352574768992,0.16219861288764387,5
CLINICAL,LogReg,roc_auc,0.4552380952380952,0.39463607840330295,0.5158401120728875,0.06913787204907254,5
CLINICAL,RF,roc_auc,0.5942857142857143,0.4930975726879955,0.6954738558834331,0.11544059343335385,5
FULL,HGB,accuracy,0.9666666666666668,0.9013333333333334,1.032,0.07453559924999298,5
FULL,LinearSVM,accuracy,0.8787878787878789,0.7941384911668823,0.9634372664088755,0.09657233927259061,5
FULL,LogReg,accuracy,0.8787878787878787,0.7625326815245932,0.9950430760511642,0.13262985909099695,5
FULL,RF,accuracy,0.9833333333333332,0.9506666666666665,1.0159999999999998,0.03726779962499651,5
FULL,HGB,auprc,0.9533333333333334,0.8618666666666667,1.0448,0.1043498389499902,5
FULL,LinearSVM,auprc,0.9386666666666666,0.8874580849205916,0.9898752484127417,0.058421362150805387,5
FULL,LogReg,auprc,0.9866666666666667,0.9605333333333334,1.0128000000000001,0.02981423969999724,5
FULL,RF,auprc,0.9933333333333334,0.9802666666666667,1.0064000000000002,0.014907119849998644,5
FULL,HGB,brier,0.039239023622287865,-0.020219022323064773,0.0986970695676405,0.06783277170567054,5
FULL,LinearSVM,brier,0.11202423298127817,0.06375530812988311,0.16029315783267323,0.055067651616606275,5
FULL,LogReg,brier,0.09199080010187242,0.018185799472844447,0.1657958007309004,0.0842005094315925,5
FULL,RF,brier,0.0775642363636363,0.027548779014731337,0.12757969371254124,0.05706018497851679,5
FULL,HGB,f1,0.95,0.852,1.048,0.11180339887498947,5
FULL,LinearSVM,f1,0.8694017094017094,0.7901897838910414,0.9486136349123773,0.09036900513801183,5
FULL,LogReg,f1,0.8895104895104895,0.7879173546797075,0.9911036243412715,0.1159026303719032,5
FULL,RF,f1,0.9777777777777779,0.9342222222222223,1.0213333333333334,0.04969039949999535,5
FULL,HGB,mcc,0.9366260102127946,0.812412990229872,1.0608390301957171,0.14170854916956863,5
FULL,LinearSVM,mcc,0.7791372671490862,0.634645348857185,0.9236291854409873,0.16484375076532456,5
FULL,LogReg,mcc,0.8003571107541323,0.6138628029246652,0.9868514185835994,0.21276221924666308,5
FULL,RF,mcc,0.9673320053068151,0.9033027357081727,1.0313612749054575,0.0730478568225638,5
FULL,HGB,roc_auc,0.96,0.8815999999999999,1.0384,0.08944271909999157,5
FULL,LinearSVM,roc_auc,0.917142857142857,0.8428504618388961,0.991435252446818,0.08475655413823614,5
FULL,LogReg,roc_auc,0.9885714285714287,0.9661714285714287,1.0109714285714286,0.02555506259999756,5
FULL,RF,roc_auc,0.9942857142857143,0.9830857142857145,1.0054857142857143,0.012777531299998705,5
