variant,outer_fold,model,row_id,y_true,y_prob
FULL,1,LogReg,9,0,0.3346839872738334
FULL,1,LogReg,10,0,0.42383271360328784
FULL,1,LogReg,12,0,0.4110155055994688
FULL,1,LogReg,16,0,0.5669464396335944
FULL,1,LogReg,17,0,0.563453300662006
FULL,1,LogReg,19,0,0.5643139064584158
FULL,1,LogReg,31,0,0.2612753273702065
FULL,1,LogReg,32,1,0.7032481675094302
FULL,1,LogReg,43,1,0.7240056127291755
FULL,1,LogReg,44,1,0.5656040493565658
FULL,1,LogReg,49,1,0.5656040493565658
FULL,1,LogReg,50,1,0.6819444928052666
FULL,1,LinearSVM,9,0,0.3952911826722393
FULL,1,LinearSVM,10,0,0.4532359927080538
FULL,1,LinearSVM,12,0,0.3292195994116741
FULL,1,LinearSVM,16,0,0.10161259855356197
FULL,1,LinearSVM,17,0,0.18899582436617587
FULL,1,LinearSVM,19,0,0.2346965741721007
FULL,1,LinearSVM,31,0,0.1359637204992218
FULL,1,LinearSVM,32,1,0.697218453170996
FULL,1,LinearSVM,43,1,0.731471231924234
FULL,1,LinearSVM,44,1,1.0000000994736041e-07
FULL,1,LinearSVM,49,1,0.5066339106378568
FULL,1,LinearSVM,50,1,0.7795012090663597
FULL,1,RF,9,0,0.474
FULL,1,RF,10,0,0.362
FULL,1,RF,12,0,0.36
FULL,1,RF,16,0,0.176
FULL,1,RF,17,0,0.274
FULL,1,RF,19,0,0.3
FULL,1,RF,31,0,0.278
FULL,1,RF,32,1,0.572
FULL,1,RF,43,1,0.682
FULL,1,RF,44,1,0.446
FULL,1,RF,49,1,0.512
FULL,1,RF,50,1,0.706
FULL,1,HGB,9,0,0.02193900157272943
FULL,1,HGB,10,0,0.02193900157272943
FULL,1,HGB,12,0,0.02193900157272943
FULL,1,HGB,16,0,0.02193900157272943
FULL,1,HGB,17,0,0.02193900157272943
FULL,1,HGB,19,0,0.02193900157272943
FULL,1,HGB,31,0,0.02193900157272943
FULL,1,HGB,32,1,0.9726670308629045
FULL,1,HGB,43,1,0.9726670308629045
FULL,1,HGB,44,1,0.02193900157272943
FULL,1,HGB,49,1,0.02193900157272943
FULL,1,HGB,50,1,0.9726670308629045
FULL,2,LogReg,4,0,0.36047115388505685
FULL,2,LogReg,5,0,0.366870533039723
FULL,2,LogReg,8,0,0.3548158896440433
FULL,2,LogReg,13,0,0.5619509313719583
FULL,2,LogReg,14,0,0.48969886134527374
FULL,2,LogReg,26,0,0.23171917480211696
FULL,2,LogReg,27,0,0.23611096236325452
FULL,2,LogReg,33,1,0.7097897113553934
FULL,2,LogReg,37,1,0.7129583432845126
FULL,2,LogReg,46,1,0.7123484305338946
FULL,2,LogReg,48,1,0.7148520408971001
FULL,2,LogReg,56,1,0.6832767512280453
FULL,2,LinearSVM,4,0,0.6761881970646973
FULL,2,LinearSVM,5,0,0.041849549443721906
FULL,2,LinearSVM,8,0,0.12469215984936914
FULL,2,LinearSVM,13,0,0.5827141307357236
FULL,2,LinearSVM,14,0,0.5747856358533926
FULL,2,LinearSVM,26,0,0.001459272219350049
FULL,2,LinearSVM,27,0,0.002856415430785147
FULL,2,LinearSVM,33,1,0.7018576609499888
FULL,2,LinearSVM,37,1,0.994522610745275
FULL,2,LinearSVM,46,1,0.5
FULL,2,LinearSVM,48,1,0.6267412484762661
FULL,2,LinearSVM,56,1,0.8597428537493262
FULL,2,RF,4,0,0.042
FULL,2,RF,5,0,0.126
FULL,2,RF,8,0,0.142
FULL,2,RF,13,0,0.342
FULL,2,RF,14,0,0.216
FULL,2,RF,26,0,0.128
FULL,2,RF,27,0,0.006
FULL,2,RF,33,1,0.934
FULL,2,RF,37,1,0.882
FULL,2,RF,46,1,0.938
FULL,2,RF,48,1,0.798
FULL,2,RF,56,1,0.862
FULL,2,HGB,4,0,0.022253390175871888
FULL,2,HGB,5,0,0.06077445405738373
FULL,2,HGB,8,0,0.09943686859805247
FULL,2,HGB,13,0,0.0856230434975557
FULL,2,HGB,14,0,0.4143102286356818
FULL,2,HGB,26,0,0.031097636986880294
FULL,2,HGB,27,0,0.020290996088677373
FULL,2,HGB,33,1,0.8742515626290388
FULL,2,HGB,37,1,0.8742515626290388
FULL,2,HGB,46,1,0.9619584541665535
FULL,2,HGB,48,1,0.92766896069326
FULL,2,HGB,56,1,0.8850488779360196
FULL,3,LogReg,1,0,0.002022766344118265
FULL,3,LogReg,3,0,0.0009423846557636499
FULL,3,LogReg,11,0,0.013352816841040335
FULL,3,LogReg,23,0,0.008790379725409872
FULL,3,LogReg,28,0,0.0004572327539634118
FULL,3,LogReg,30,0,6.96041156922293e-05
FULL,3,LogReg,35,1,0.9483565878212149
FULL,3,LogReg,40,1,0.9801441671694531
FULL,3,LogReg,41,1,0.9812426338109418
FULL,3,LogReg,51,1,0.9403065306451539
FULL,3,LogReg,54,1,0.9365306609646878
FULL,3,LinearSVM,1,0,0.004278057592902968
FULL,3,LinearSVM,3,0,0.0017189013167450454
FULL,3,LinearSVM,11,0,0.016207949578080298
FULL,3,LinearSVM,23,0,0.02856670480871138
FULL,3,LinearSVM,28,0,0.010860021194989663
FULL,3,LinearSVM,30,0,0.0009451785973777099
FULL,3,LinearSVM,35,1,0.14411998553193914
FULL,3,LinearSVM,40,1,0.9355870263553766
FULL,3,LinearSVM,41,1,0.7353244177873354
FULL,3,LinearSVM,51,1,0.9432550411587718
FULL,3,LinearSVM,54,1,0.7067411976171054
FULL,3,RF,1,0,0.168
FULL,3,RF,3,0,0.208
FULL,3,RF,11,0,0.354
FULL,3,RF,23,0,0.086
FULL,3,RF,28,0,0.388
FULL,3,RF,30,0,0.244
FULL,3,RF,35,1,0.574
FULL,3,RF,40,1,0.7
FULL,3,RF,41,1,0.6
FULL,3,RF,51,1,0.558
FULL,3,RF,54,1,0.61
FULL,3,HGB,1,0,0.0351917489374107
FULL,3,HGB,3,0,0.020881144333620344
FULL,3,HGB,11,0,0.07079007627916849
FULL,3,HGB,23,0,0.031602877957843695
FULL,3,HGB,28,0,0.022504966734745627
FULL,3,HGB,30,0,0.019876814217165327
FULL,3,HGB,35,1,0.9421780945233909
FULL,3,HGB,40,1,0.9615834680562454
FULL,3,HGB,41,1,0.9693226389519246
FULL,3,HGB,51,1,0.9296299126880153
FULL,3,HGB,54,1,0.9220239320213333
FULL,4,LogReg,2,0,0.30612080434012
FULL,4,LogReg,7,0,0.35465095459080365
FULL,4,LogReg,15,0,0.5744737757533863
FULL,4,LogReg,20,0,0.5648071627379664
FULL,4,LogReg,22,0,0.5666105521118385
FULL,4,LogReg,25,0,0.2587412517534516
FULL,4,LogReg,36,1,0.7153270329071111
FULL,4,LogReg,45,1,0.7290675529137196
FULL,4,LogReg,47,1,0.7292629201485429
FULL,4,LogReg,52,1,0.6750639620930649
FULL,4,LogReg,55,1,0.670560383469444
FULL,4,LinearSVM,2,0,0.3747671863729916
FULL,4,LinearSVM,7,0,0.10101229441659423
FULL,4,LinearSVM,15,0,0.6398400639126711
FULL,4,LinearSVM,20,0,0.43004929960001204
FULL,4,LinearSVM,22,0,0.04761963518899602
FULL,4,LinearSVM,25,0,0.09935845443789842
FULL,4,LinearSVM,36,1,0.8969436164434941
FULL,4,LinearSVM,45,1,0.7795988838307046
FULL,4,LinearSVM,47,1,0.8803777700462839
FULL,4,LinearSVM,52,1,0.16984470715787894
FULL,4,LinearSVM,55,1,0.8854015083632899
FULL,4,RF,2,0,0.314
FULL,4,RF,7,0,0.276
FULL,4,RF,15,0,0.312
FULL,4,RF,20,0,0.426
FULL,4,RF,22,0,0.256
FULL,4,RF,25,0,0.2
FULL,4,RF,36,1,0.766
FULL,4,RF,45,1,0.584
FULL,4,RF,47,1,0.676
FULL,4,RF,52,1,0.556
FULL,4,RF,55,1,0.73
FULL,4,HGB,2,0,0.05087346015776002
FULL,4,HGB,7,0,0.01954711288228594
FULL,4,HGB,15,0,0.3078285081603621
FULL,4,HGB,20,0,0.031666252760662345
FULL,4,HGB,22,0,0.0319194193983125
FULL,4,HGB,25,0,0.02672226391918896
FULL,4,HGB,36,1,0.9606525629345469
FULL,4,HGB,45,1,0.955298199551831
FULL,4,HGB,47,1,0.955298199551831
FULL,4,HGB,52,1,0.9664834363314427
FULL,4,HGB,55,1,0.9725901111176715
FULL,5,LogReg,0,0,0.011664814552565655
FULL,5,LogReg,6,0,0.03700720893897166
FULL,5,LogReg,18,0,0.1404200552604448
FULL,5,LogReg,21,0,0.09353511384863429
FULL,5,LogReg,24,0,0.00021463105106795175
FULL,5,LogReg,29,0,0.012140740097647137
FULL,5,LogReg,34,1,0.9774395820562454
FULL,5,LogReg,38,1,0.983148406357603
FULL,5,LogReg,39,1,0.9782954294611369
FULL,5,LogReg,42,1,0.9853156373458625
FULL,5,LogReg,53,1,0.9359011929483144
FULL,5,LinearSVM,0,0,0.15144617092339832
FULL,5,LinearSVM,6,0,0.2793842330161924
FULL,5,LinearSVM,18,0,0.06995558866021968
FULL,5,LinearSVM,21,0,0.24674490854397502
FULL,5,LinearSVM,24,0,0.01796039566310291
FULL,5,LinearSVM,29,0,0.11001545323118865
FULL,5,LinearSVM,34,1,0.8332324337619323
FULL,5,LinearSVM,38,1,0.8779741847915559
FULL,5,LinearSVM,39,1,0.8716649055338026
FULL,5,LinearSVM,42,1,0.8055643434567761
FULL,5,LinearSVM,53,1,0.7270430272958642
FULL,5,RF,0,0,0.074
FULL,5,RF,6,0,0.148
FULL,5,RF,18,0,0.094
FULL,5,RF,21,0,0.058
FULL,5,RF,24,0,0.064
FULL,5,RF,29,0,0.066
FULL,5,RF,34,1,0.904
FULL,5,RF,38,1,0.84
FULL,5,RF,39,1,0.936
FULL,5,RF,42,1,0.95
FULL,5,RF,53,1,0.892
FULL,5,HGB,0,0,0.026142019435817884
FULL,5,HGB,6,0,0.07010290165253742
FULL,5,HGB,18,0,0.13683980982890762
FULL,5,HGB,21,0,0.019403104245292912
FULL,5,HGB,24,0,0.04359062056586001
FULL,5,HGB,29,0,0.04166948130387775
FULL,5,HGB,34,1,0.9276939266560816
FULL,5,HGB,38,1,0.9470459619199072
FULL,5,HGB,39,1,0.9534574958192403
FULL,5,HGB,42,1,0.9685922879792921
FULL,5,HGB,53,1,0.9685922879792921
CLINICAL,1,LogReg,9,0,0.5
CLINICAL,1,LogReg,10,0,0.5
CLINICAL,1,LogReg,12,0,0.5
CLINICAL,1,LogReg,16,0,0.5
CLINICAL,1,LogReg,17,0,0.5
CLINICAL,1,LogReg,19,0,0.5
CLINICAL,1,LogReg,31,0,0.5
CLINICAL,1,LogReg,32,1,0.5
CLINICAL,1,LogReg,43,1,0.5
CLINICAL,1,LogReg,44,1,0.5
CLINICAL,1,LogReg,49,1,0.5
CLINICAL,1,LogReg,50,1,0.5
CLINICAL,1,LinearSVM,9,0,0.36602483105958566
CLINICAL,1,LinearSVM,10,0,0.40320293341150065
CLINICAL,1,LinearSVM,12,0,0.4782010568596479
CLINICAL,1,LinearSVM,16,0,0.5184739837391178
CLINICAL,1,LinearSVM,17,0,0.4470944274211246
CLINICAL,1,LinearSVM,19,0,0.40629160386902763
CLINICAL,1,LinearSVM,31,0,0.4505720784538036
CLINICAL,1,LinearSVM,32,1,0.4519793621381347
CLINICAL,1,LinearSVM,43,1,0.4241522835500862
CLINICAL,1,LinearSVM,44,1,0.9999999999999699
CLINICAL,1,LinearSVM,49,1,0.4903090484699684
CLINICAL,1,LinearSVM,50,1,0.38361461660864493
CLINICAL,1,RF,9,0,0.5412017339763074
CLINICAL,1,RF,10,0,0.5232812415777669
CLINICAL,1,RF,12,0,0.41596611098873876
CLINICAL,1,RF,16,0,0.3527162039762671
CLINICAL,1,RF,17,0,0.5262366448178943
CLINICAL,1,RF,19,0,0.509121387010319
CLINICAL,1,RF,31,0,0.4664602232073519
CLINICAL,1,RF,32,1,0.4972355120581455
CLINICAL,1,RF,43,1,0.48742914877911087
CLINICAL,1,RF,44,1,0.48371580440871786
CLINICAL,1,RF,49,1,0.5107720463075729
CLINICAL,1,RF,50,1,0.5010667080503809
CLINICAL,1,HGB,9,0,0.5524220216284418
CLINICAL,1,HGB,10,0,0.68164496401591
CLINICAL,1,HGB,12,0,0.2665786102198147
CLINICAL,1,HGB,16,0,0.17174865410630155
CLINICAL,1,HGB,17,0,0.48531572830910386
CLINICAL,1,HGB,19,0,0.5903539758131561
CLINICAL,1,HGB,31,0,0.5376326635696282
CLINICAL,1,HGB,32,1,0.3490167867351827
CLINICAL,1,HGB,43,1,0.2728155453062893
CLINICAL,1,HGB,44,1,0.6364725695198373
CLINICAL,1,HGB,49,1,0.36260571520808516
CLINICAL,1,HGB,50,1,0.7066740646778894
CLINICAL,2,LogReg,4,0,0.999999687484439
CLINICAL,2,LogReg,5,0,0.00037436545535125094
CLINICAL,2,LogReg,8,0,0.0003510995905863723
CLINICAL,2,LogReg,13,0,0.015517774846417875
CLINICAL,2,LogReg,14,0,0.9055792989357677
CLINICAL,2,LogReg,26,0,0.01788990407246157
CLINICAL,2,LogReg,27,0,0.34370157160270964
CLINICAL,2,LogReg,33,1,0.01160839297657563
CLINICAL,2,LogReg,37,1,0.9999931667073505
CLINICAL,2,LogReg,46,1,0.02303736972016732
CLINICAL,2,LogReg,48,1,0.00010963938814506427
CLINICAL,2,LogReg,56,1,3.352272705873086e-05
CLINICAL,2,LinearSVM,4,0,0.40259450037722394
CLINICAL,2,LinearSVM,5,0,0.46187426958189476
CLINICAL,2,LinearSVM,8,0,0.45555380839290294
CLINICAL,2,LinearSVM,13,0,0.4551590571778829
CLINICAL,2,LinearSVM,14,0,0.4353584017256635
CLINICAL,2,LinearSVM,26,0,0.43938335242540794
CLINICAL,2,LinearSVM,27,0,0.4489659405118588
CLINICAL,2,LinearSVM,33,1,0.4452928989620816
CLINICAL,2,LinearSVM,37,1,0.41553433149741087
CLINICAL,2,LinearSVM,46,1,0.45123075562993864
CLINICAL,2,LinearSVM,48,1,0.463372057427395
CLINICAL,2,LinearSVM,56,1,0.4816946420140431
CLINICAL,2,RF,4,0,0.5033992956021002
CLINICAL,2,RF,5,0,0.44677786402892045
CLINICAL,2,RF,8,0,0.32751303523254915
CLINICAL,2,RF,13,0,0.47202783398819564
CLINICAL,2,RF,14,0,0.44777795281060007
CLINICAL,2,RF,26,0,0.36506307830754287
CLINICAL,2,RF,27,0,0.4357896149857133
CLINICAL,2,RF,33,1,0.49268240623227716
CLINICAL,2,RF,37,1,0.5363138813742817
CLINICAL,2,RF,46,1,0.5130700935760596
CLINICAL,2,RF,48,1,0.3967609028322799
CLINICAL,2,RF,56,1,0.4414641349417276
CLINICAL,2,HGB,4,0,0.14217579506671402
CLINICAL,2,HGB,5,0,0.6036445782599021
CLINICAL,2,HGB,8,0,0.12061570943286273
CLINICAL,2,HGB,13,0,0.7291101817287606
CLINICAL,2,HGB,14,0,0.3409001500631832
CLINICAL,2,HGB,26,0,0.14032864548251903
CLINICAL,2,HGB,27,0,0.13788349096627714
CLINICAL,2,HGB,33,1,0.5608487148215525
CLINICAL,2,HGB,37,1,0.23800431247354747
CLINICAL,2,HGB,46,1,0.5657448041512313
CLINICAL,2,HGB,48,1,0.06555399482380535
CLINICAL,2,HGB,56,1,0.21709129194283086
CLINICAL,3,LogReg,1,0,0.504164623783667
CLINICAL,3,LogReg,3,0,0.4960382089570938
CLINICAL,3,LogReg,11,0,0.5218721809417317
CLINICAL,3,LogReg,23,0,0.49470407035108765
CLINICAL,3,LogReg,28,0,0.5383309051438103
CLINICAL,3,LogReg,30,0,0.5091276414623396
CLINICAL,3,LogReg,35,1,0.5540879060222457
CLINICAL,3,LogReg,40,1,0.5007920887055286
CLINICAL,3,LogReg,41,1,0.5358281485947161
CLINICAL,3,LogReg,51,1,0.44348796451180234
CLINICAL,3,LogReg,54,1,0.4740088056172971
CLINICAL,3,LinearSVM,1,0,0.4745208022058505
CLINICAL,3,LinearSVM,3,0,0.48058154830464467
CLINICAL,3,LinearSVM,11,0,0.42914361484922986
CLINICAL,3,LinearSVM,23,0,0.570065499796883
CLINICAL,3,LinearSVM,28,0,0.5602056636294471
CLINICAL,3,LinearSVM,30,0,0.4474166266632617
CLINICAL,3,LinearSVM,35,1,0.4835826033910215
CLINICAL,3,LinearSVM,40,1,0.4261850039555975
CLINICAL,3,LinearSVM,41,1,0.424972376061111
CLINICAL,3,LinearSVM,51,1,0.46573608275335193
CLINICAL,3,LinearSVM,54,1,0.4696739661771017
CLINICAL,3,RF,1,0,0.4948267471524239
CLINICAL,3,RF,3,0,0.41145497073636866
CLINICAL,3,RF,11,0,0.35190819682115637
CLINICAL,3,RF,23,0,0.2502722221137327
CLINICAL,3,RF,28,0,0.5150856026669431
CLINICAL,3,RF,30,0,0.4290770328428979
CLINICAL,3,RF,35,1,0.4952507440323618
CLINICAL,3,RF,40,1,0.4195333646634703
CLINICAL,3,RF,41,1,0.407507681792432
CLINICAL,3,RF,51,1,0.3403497177361497
CLINICAL,3,RF,54,1,0.4427848826061837
CLINICAL,3,HGB,1,0,0.45569836498637617
CLINICAL,3,HGB,3,0,0.19236803488500906
CLINICAL,3,HGB,11,0,0.04996556602574066
CLINICAL,3,HGB,23,0,0.0063883577087757585
