variant,outer_fold,model,row_id,y_true,y_prob
CLINICAL,3,HGB,28,0,0.8521658752544115
CLINICAL,3,HGB,30,0,0.15624233330945486
CLINICAL,3,HGB,35,1,0.2737091415869018
CLINICAL,3,HGB,40,1,0.32247375077246354
CLINICAL,3,HGB,41,1,0.15805304233732667
CLINICAL,3,HGB,51,1,0.007570505608192632
CLINICAL,3,HGB,54,1,0.10228850708865753
CLINICAL,4,LogReg,2,0,0.4082174757052899
CLINICAL,4,LogReg,7,0,0.29623172056046154
CLINICAL,4,LogReg,15,0,0.6796436471749874
CLINICAL,4,LogReg,20,0,0.8540505152345504
CLINICAL,4,LogReg,22,0,0.3131056795166718
CLINICAL,4,LogReg,25,0,0.5262514249819514
CLINICAL,4,LogReg,36,1,0.7141488703363149
CLINICAL,4,LogReg,45,1,0.3818098996246441
CLINICAL,4,LogReg,47,1,0.6623497208451266
CLINICAL,4,LogReg,52,1,0.21986206357033589
CLINICAL,4,LogReg,55,1,0.6120621175128681
CLINICAL,4,LinearSVM,2,0,0.43642573880485597
CLINICAL,4,LinearSVM,7,0,0.44022786953810344
CLINICAL,4,LinearSVM,15,0,0.43156900889823535
CLINICAL,4,LinearSVM,20,0,0.4287110008257828
CLINICAL,4,LinearSVM,22,0,0.4390714686697949
CLINICAL,4,LinearSVM,25,0,0.43487411081458355
CLINICAL,4,LinearSVM,36,1,0.43210653894301565
CLINICAL,4,LinearSVM,45,1,0.4375908306090319
CLINICAL,4,LinearSVM,47,1,0.4330638243248103
CLINICAL,4,LinearSVM,52,1,0.44067670108310925
CLINICAL,4,LinearSVM,55,1,0.43363257265009547
CLINICAL,4,RF,2,0,0.4837551541780421
CLINICAL,4,RF,7,0,0.4838499938108447
CLINICAL,4,RF,15,0,0.5472334596394229
CLINICAL,4,RF,20,0,0.6077015188525167
CLINICAL,4,RF,22,0,0.41703815021786306
CLINICAL,4,RF,25,0,0.43066027321026273
CLINICAL,4,RF,36,1,0.6162442523509517
CLINICAL,4,RF,45,1,0.5027822331875893
CLINICAL,4,RF,47,1,0.6205389634343977
CLINICAL,4,RF,52,1,0.3592186359703886
CLINICAL,4,RF,55,1,0.5569367048361401
CLINICAL,4,HGB,2,0,0.5783426442477485
CLINICAL,4,HGB,7,0,0.2881429764934738
CLINICAL,4,HGB,15,0,0.6022167654484801
CLINICAL,4,HGB,20,0,0.5103492951347015
CLINICAL,4,HGB,22,0,0.18645946894801213
CLINICAL,4,HGB,25,0,0.3353870331199429
CLINICAL,4,HGB,36,1,0.6795170684301046
CLINICAL,4,HGB,45,1,0.5573946731714631
CLINICAL,4,HGB,47,1,0.7059289989955009
CLINICAL,4,HGB,52,1,0.24592528458575524
CLINICAL,4,HGB,55,1,0.6795170684301046
CLINICAL,5,LogReg,0,0,0.5
CLINICAL,5,LogReg,6,0,0.5
CLINICAL,5,LogReg,18,0,0.5
CLINICAL,5,LogReg,21,0,0.5
CLINICAL,5,LogReg,24,0,0.5
CLINICAL,5,LogReg,29,0,0.5
CLINICAL,5,LogReg,34,1,0.5
CLINICAL,5,LogReg,38,1,0.5
CLINICAL,5,LogReg,39,1,0.5
CLINICAL,5,LogReg,42,1,0.5
CLINICAL,5,LogReg,53,1,0.5
CLINICAL,5,LinearSVM,0,0,0.4570005352414591
CLINICAL,5,LinearSVM,6,0,0.5200238983962955
CLINICAL,5,LinearSVM,18,0,0.3542381041985773
CLINICAL,5,LinearSVM,21,0,0.20048413584183183
CLINICAL,5,LinearSVM,24,0,0.3380716200737009
CLINICAL,5,LinearSVM,29,0,0.5494806191057119
CLINICAL,5,LinearSVM,34,1,0.4708123825128255
CLINICAL,5,LinearSVM,38,1,0.3378139354780093
CLINICAL,5,LinearSVM,39,1,0.29807539224243235
CLINICAL,5,LinearSVM,42,1,0.34765961533476786
CLINICAL,5,LinearSVM,53,1,0.3601860109203607
CLINICAL,5,RF,0,0,0.48532156724181336
CLINICAL,5,RF,6,0,0.41550460170846065
CLINICAL,5,RF,18,0,0.46813303957655916
CLINICAL,5,RF,21,0,0.5292761919814113
CLINICAL,5,RF,24,0,0.6118658346325113
CLINICAL,5,RF,29,0,0.27296058744917356
CLINICAL,5,RF,34,1,0.455949430832388
CLINICAL,5,RF,38,1,0.44512847688003104
CLINICAL,5,RF,39,1,0.6455749510072467
CLINICAL,5,RF,42,1,0.4821746276198339
CLINICAL,5,RF,53,1,0.5949790787247252
CLINICAL,5,HGB,0,0,0.3665880453609696
CLINICAL,5,HGB,6,0,0.07108353320776874
CLINICAL,5,HGB,18,0,0.5251166941231281
CLINICAL,5,HGB,21,0,0.3185260594544954
CLINICAL,5,HGB,24,0,0.9480478728055787
CLINICAL,5,HGB,29,0,0.0152107926105287
CLINICAL,5,HGB,34,1,0.06859173524962545
CLINICAL,5,HGB,38,1,0.44052402957800113
CLINICAL,5,HGB,39,1,0.930463978287053
CLINICAL,5,HGB,42,1,0.11117586455611975
CLINICAL,5,HGB,53,1,0.9219773310088674
BIOMARKERS,1,LogReg,9,0,0.5604704497702742
BIOMARKERS,1,LogReg,10,0,0.563721105700114
BIOMARKERS,1,LogReg,12,0,0.5645793054184999
BIOMARKERS,1,LogReg,16,0,0.3467759044432659
BIOMARKERS,1,LogReg,17,0,0.34697362802584786
BIOMARKERS,1,LogReg,19,0,0.35015973209248474
BIOMARKERS,1,LogReg,31,0,0.40809984995185183
BIOMARKERS,1,LogReg,32,1,0.5551480071155993
BIOMARKERS,1,LogReg,43,1,0.5514935072792064
BIOMARKERS,1,LogReg,44,1,0.5514935072792064
BIOMARKERS,1,LogReg,49,1,0.5514935072792064
BIOMARKERS,1,LogReg,50,1,0.5692923573091263
BIOMARKERS,1,LinearSVM,9,0,0.4527382628508865
BIOMARKERS,1,LinearSVM,10,0,0.27455605594329646
BIOMARKERS,1,LinearSVM,12,0,0.6087158380724019
BIOMARKERS,1,LinearSVM,16,0,0.032118938024359764
BIOMARKERS,1,LinearSVM,17,0,0.03573731551120858
BIOMARKERS,1,LinearSVM,19,0,0.037427445078038864
BIOMARKERS,1,LinearSVM,31,0,0.12127036734499518
BIOMARKERS,1,LinearSVM,32,1,0.7067256225861317
BIOMARKERS,1,LinearSVM,43,1,0.5528348292043376
BIOMARKERS,1,LinearSVM,44,1,0.6586806916897782
BIOMARKERS,1,LinearSVM,49,1,0.8176039935542174
BIOMARKERS,1,LinearSVM,50,1,0.7329601496281739
BIOMARKERS,1,RF,9,0,0.6410541290739349
BIOMARKERS,1,RF,10,0,0.41740638913512046
BIOMARKERS,1,RF,12,0,0.7429723450696567
BIOMARKERS,1,RF,16,0,0.14463130299104984
BIOMARKERS,1,RF,17,0,0.08519402391479727
BIOMARKERS,1,RF,19,0,0.11897617288716704
BIOMARKERS,1,RF,31,0,0.2013083539402637
BIOMARKERS,1,RF,32,1,0.6824677078069938
BIOMARKERS,1,RF,43,1,0.7684076058602876
BIOMARKERS,1,RF,44,1,0.7476529865490829
BIOMARKERS,1,RF,49,1,0.8702137043425667
BIOMARKERS,1,RF,50,1,0.9437601762485882
BIOMARKERS,1,HGB,9,0,0.8602388233867458
BIOMARKERS,1,HGB,10,0,0.07298679012370501
BIOMARKERS,1,HGB,12,0,0.9765413721287828
BIOMARKERS,1,HGB,16,0,0.0003544603780045481
BIOMARKERS,1,HGB,17,0,0.0013251964662889535
BIOMARKERS,1,HGB,19,0,0.011048591180062572
BIOMARKERS,1,HGB,31,0,0.06708458114508051
BIOMARKERS,1,HGB,32,1,0.9722378268774068
BIOMARKERS,1,HGB,43,1,0.9167744284718544
BIOMARKERS,1,HGB,44,1,0.9565660499192846
BIOMARKERS,1,HGB,49,1,0.989739637174736
BIOMARKERS,1,HGB,50,1,0.9931424862798964
BIOMARKERS,2,LogReg,4,0,0.5183117238544638
BIOMARKERS,2,LogReg,5,0,0.5368381274446823
BIOMARKERS,2,LogReg,8,0,0.5188348952513964
BIOMARKERS,2,LogReg,13,0,0.48192143658155473
BIOMARKERS,2,LogReg,14,0,0.5367459667774759
BIOMARKERS,2,LogReg,26,0,0.40178545912426844
BIOMARKERS,2,LogReg,27,0,0.4335535406222439
BIOMARKERS,2,LogReg,33,1,0.49516869323085316
BIOMARKERS,2,LogReg,37,1,0.5179828650988593
BIOMARKERS,2,LogReg,46,1,0.5029587630906048
BIOMARKERS,2,LogReg,48,1,0.5272373879133114
BIOMARKERS,2,LogReg,56,1,0.5717766075779525
BIOMARKERS,2,LinearSVM,4,0,0.4918812031395552
BIOMARKERS,2,LinearSVM,5,0,0.5195855045814178
BIOMARKERS,2,LinearSVM,8,0,0.5
BIOMARKERS,2,LinearSVM,13,0,0.4532075422220167
BIOMARKERS,2,LinearSVM,14,0,0.5229478345825481
BIOMARKERS,2,LinearSVM,26,0,0.3383880912976285
BIOMARKERS,2,LinearSVM,27,0,0.3805380234331277
BIOMARKERS,2,LinearSVM,33,1,0.46690933810350294
BIOMARKERS,2,LinearSVM,37,1,0.5
BIOMARKERS,2,LinearSVM,46,1,0.48126003589948607
BIOMARKERS,2,LinearSVM,48,1,0.5
BIOMARKERS,2,LinearSVM,56,1,0.5766973329359969
BIOMARKERS,2,RF,4,0,0.2458557032056588
BIOMARKERS,2,RF,5,0,0.4565954106454125
BIOMARKERS,2,RF,8,0,0.6436245151429113
BIOMARKERS,2,RF,13,0,0.5277240395505263
BIOMARKERS,2,RF,14,0,0.2325777387554529
BIOMARKERS,2,RF,26,0,0.20609549554332274
BIOMARKERS,2,RF,27,0,0.09252391453974086
BIOMARKERS,2,RF,33,1,0.6024866436796416
BIOMARKERS,2,RF,37,1,0.6192253423806988
BIOMARKERS,2,RF,46,1,0.6448879174059647
BIOMARKERS,2,RF,48,1,0.6656990885870214
BIOMARKERS,2,RF,56,1,0.6766197155718287
BIOMARKERS,2,HGB,4,0,0.047287942636594124
BIOMARKERS,2,HGB,5,0,0.477983901343544
BIOMARKERS,2,HGB,8,0,0.8524195428318831
BIOMARKERS,2,HGB,13,0,0.6255068578043994
BIOMARKERS,2,HGB,14,0,0.03675588148550675
BIOMARKERS,2,HGB,26,0,0.031527951096153035
BIOMARKERS,2,HGB,27,0,0.02577602119315463
BIOMARKERS,2,HGB,33,1,0.7702742328563718
BIOMARKERS,2,HGB,37,1,0.7702742328563718
BIOMARKERS,2,HGB,46,1,0.7901787425754672
BIOMARKERS,2,HGB,48,1,0.780907429163085
BIOMARKERS,2,HGB,56,1,0.8393309830267198
BIOMARKERS,3,LogReg,1,0,0.3476915186780078
BIOMARKERS,3,LogReg,3,0,2.21196073596064e-06
BIOMARKERS,3,LogReg,11,0,0.9999999445398438
BIOMARKERS,3,LogReg,23,0,1.1274851434968867e-07
BIOMARKERS,3,LogReg,28,0,3.338658763248248e-07
BIOMARKERS,3,LogReg,30,0,3.964201526021578e-08
BIOMARKERS,3,LogReg,35,1,0.9935587819959899
BIOMARKERS,3,LogReg,40,1,0.9924153120547946
BIOMARKERS,3,LogReg,41,1,0.9999919349771029
BIOMARKERS,3,LogReg,51,1,0.9951047740609499
BIOMARKERS,3,LogReg,54,1,0.9999915727952137
BIOMARKERS,3,LinearSVM,1,0,0.4648806109914385
BIOMARKERS,3,LinearSVM,3,0,0.10846331964408651
BIOMARKERS,3,LinearSVM,11,0,0.9379999509716239
BIOMARKERS,3,LinearSVM,23,0,0.05340084720508389
BIOMARKERS,3,LinearSVM,28,0,0.05376687058101593
BIOMARKERS,3,LinearSVM,30,0,0.030338371231627546
BIOMARKERS,3,LinearSVM,35,1,0.9235531953916444
BIOMARKERS,3,LinearSVM,40,1,0.7283019574519974
BIOMARKERS,3,LinearSVM,41,1,0.8819416872173272
BIOMARKERS,3,LinearSVM,51,1,0.7815040124902959
BIOMARKERS,3,LinearSVM,54,1,0.9031121535706479
BIOMARKERS,3,RF,1,0,0.024
BIOMARKERS,3,RF,3,0,0.034
BIOMARKERS,3,RF,11,0,0.538
BIOMARKERS,3,RF,23,0,0.008
BIOMARKERS,3,RF,28,0,0.304
BIOMARKERS,3,RF,30,0,0.134
BIOMARKERS,3,RF,35,1,0.36
BIOMARKERS,3,RF,40,1,0.882
BIOMARKERS,3,RF,41,1,0.614
BIOMARKERS,3,RF,51,1,0.826
BIOMARKERS,3,RF,54,1,0.892
BIOMARKERS,3,HGB,1,0,0.02002178597377498
BIOMARKERS,3,HGB,3,0,0.02537844457870367
BIOMARKERS,3,HGB,11,0,0.7354856788666829
BIOMARKERS,3,HGB,23,0,0.02537844457870367
BIOMARKERS,3,HGB,28,0,0.15888482703222354
BIOMARKERS,3,HGB,30,0,0.10306456468288079
BIOMARKERS,3,HGB,35,1,0.5609855081492477
BIOMARKERS,3,HGB,40,1,0.8360524601228957
BIOMARKERS,3,HGB,41,1,0.9106380678677036
BIOMARKERS,3,HGB,51,1,0.5821526443158552
BIOMARKERS,3,HGB,54,1,0.8245807939206151
BIOMARKERS,4,LogReg,2,0,0.8057684555159735
BIOMARKERS,4,LogReg,7,0,0.4397095582004128
BIOMARKERS,4,LogReg,15,0,0.23329763447862847
BIOMARKERS,4,LogReg,20,0,0.002423405545716831
BIOMARKERS,4,LogReg,22,0,0.00838001962910053
BIOMARKERS,4,LogReg,25,0,0.07505391133603925
BIOMARKERS,4,LogReg,36,1,0.3784523423128178
BIOMARKERS,4,LogReg,45,1,0.8409921557074889
BIOMARKERS,4,LogReg,47,1,0.6761526879238732
BIOMARKERS,4,LogReg,52,1,0.431919693411254
BIOMARKERS,4,LogReg,55,1,0.9492078522317607
BIOMARKERS,4,LinearSVM,2,0,0.6461678416897512
BIOMARKERS,4,LinearSVM,7,0,0.3989490063135341
BIOMARKERS,4,LinearSVM,15,0,0.12311400885853528
BIOMARKERS,4,LinearSVM,20,0,0.004943141369439521
BIOMARKERS,4,LinearSVM,22,0,0.012848388733018936
BIOMARKERS,4,LinearSVM,25,0,0.05677476982449743
BIOMARKERS,4,LinearSVM,36,1,0.16267135716353112
BIOMARKERS,4,LinearSVM,45,1,0.7171848126059173
BIOMARKERS,4,LinearSVM,47,1,0.565538338786972
BIOMARKERS,4,LinearSVM,52,1,0.4126865860145222
BIOMARKERS,4,LinearSVM,55,1,0.8863613687321582
BIOMARKERS,4,RF,2,0,0.39
BIOMARKERS,4,RF,7,0,0.216
BIOMARKERS,4,RF,15,0,0.096
BIOMARKERS,4,RF,20,0,0.206
BIOMARKERS,4,RF,22,0,0.11
BIOMARKERS,4,RF,25,0,0.048
BIOMARKERS,4,RF,36,1,0.578
BIOMARKERS,4,RF,45,1,0.688
BIOMARKERS,4,RF,47,1,0.71
BIOMARKERS,4,RF,52,1,0.72
BIOMARKERS,4,RF,55,1,0.826
BIOMARKERS,4,HGB,2,0,0.7989919580058432
BIOMARKERS,4,HGB,7,0,0.002133134680046587
BIOMARKERS,4,HGB,15,0,0.035229330026603854
BIOMARKERS,4,HGB,20,0,0.0007521020904685851
BIOMARKERS,4,HGB,22,0,0.00642887198827637
BIOMARKERS,4,HGB,25,0,0.00030264166911951184
BIOMARKERS,4,HGB,36,1,0.7648465641946961
BIOMARKERS,4,HGB,45,1,0.7165861375431073
BIOMARKERS,4,HGB,47,1,0.7433823622998155
BIOMARKERS,4,HGB,52,1,0.3362596502720768
BIOMARKERS,4,HGB,55,1,0.9863013421448231
BIOMARKERS,5,LogReg,0,0,0.8171704092938323
BIOMARKERS,5,LogReg,6,0,0.8553449678311478
BIOMARKERS,5,LogReg,18,0,0.0010697619920176887
BIOMARKERS,5,LogReg,21,0,0.025659291179891536
BIOMARKERS,5,LogReg,24,0,0.014655604136061285
BIOMARKERS,5,LogReg,29,0,0.7292947572562741
BIOMARKERS,5,LogReg,34,1,0.7413890206168166
BIOMARKERS,5,LogReg,38,1,0.8559924845000673
BIOMARKERS,5,LogReg,39,1,0.8632521451709649
BIOMARKERS,5,LogReg,42,1,0.9571364148487759
BIOMARKERS,5,LogReg,53,1,0.2727579140378974
BIOMARKERS,5,LinearSVM,0,0,0.6740387560590317
BIOMARKERS,5,LinearSVM,6,0,0.7292065962701116
BIOMARKERS,5,LinearSVM,18,0,0.0033658584714815047
BIOMARKERS,5,LinearSVM,21,0,0.0486936305940963
BIOMARKERS,5,LinearSVM,24,0,0.03125118839665744
BIOMARKERS,5,LinearSVM,29,0,0.6675237775512437
BIOMARKERS,5,LinearSVM,34,1,0.6119227005511079
BIOMARKERS,5,LinearSVM,38,1,0.7402450685247907
BIOMARKERS,5,LinearSVM,39,1,0.7784294548352697
BIOMARKERS,5,LinearSVM,42,1,0.8869913028341667
BIOMARKERS,5,LinearSVM,53,1,0.24412561436643673
BIOMARKERS,5,RF,0,0,0.178
BIOMARKERS,5,RF,6,0,0.77
BIOMARKERS,5,RF,18,0,0.012
BIOMARKERS,5,RF,21,0,0.144
BIOMARKERS,5,RF,24,0,0.11
BIOMARKERS,5,RF,29,0,0.378
BIOMARKERS,5,RF,34,1,0.592
BIOMARKERS,5,RF,38,1,0.572
BIOMARKERS,5,RF,39,1,0.654
BIOMARKERS,5,RF,42,1,0.864
BIOMARKERS,5,RF,53,1,0.618
BIOMARKERS,5,HGB,0,0,0.07449255885246737
BIOMARKERS,5,HGB,6,0,0.9015342547510403
BIOMARKERS,5,HGB,18,0,0.015748402734856115
BIOMARKERS,5,HGB,21,0,0.019968812851799515
BIOMARKERS,5,HGB,24,0,0.06550417189771791
BIOMARKERS,5,HGB,29,0,0.08816698916097616
BIOMARKERS,5,HGB,34,1,0.7386366235985851
BIOMARKERS,5,HGB,38,1,0.5987747993625326
BIOMARKERS,5,HGB,39,1,0.7386366235985851
BIOMARKERS,5,HGB,42,1,0.9201051239000322
BIOMARKERS,5,HGB,53,1,0.7867074431949468
