variant,model,auc_mean,auc_sd,mcc_mean,mcc_sd,use_rfe_effective,n_select_effective,label_type,perm_id
FULL,LR_L1,1.0,0.0,0.96,0.08944271909999157,False,,true,-1
FULL,LR_ELNET,1.0,0.0,0.0,0.0,False,,true,-1
FULL,SVM_REG,0.95,0.04999999999999999,0.7813594362117866,0.27945802780292217,False,,true,-1
FULL,RF_SHALLOW,0.99,0.02236067977499787,0.8743416490252569,0.11470985561294683,False,,true,-1
FULL,LR_L1,0.6420634920634921,0.1047047703749901,0.088047713906656,0.2422856934233255,False,,permuted,0
FULL,LR_ELNET,0.6420634920634921,0.1047047703749901,0.1758441612075788,0.2584472233995412,False,,permuted,0
FULL,SVM_REG,0.6712698412698412,0.1578212070151659,-0.0295340805707701,0.3973447959792142,False,,permuted,0
FULL,RF_SHALLOW,0.72,0.2769320458608778,0.2790330247944257,0.2037522995131036,False,,permuted,0
FULL,LR_L1,0.4333333333333333,0.1817269692644014,-0.1897366596101027,0.3427827300200521,False,,permuted,1
FULL,LR_ELNET,0.4333333333333333,0.1817269692644014,-0.1897366596101027,0.3427827300200521,False,,permuted,1
FULL,SVM_REG,0.4477777777777778,0.278986260115679,-0.193826329300761,0.3053158430475114,False,,permuted,1
FULL,RF_SHALLOW,0.3944444444444445,0.248762368635979,-0.0367544467966324,0.3421423509313658,False,,permuted,1
FULL,LR_L1,0.5,0.0,0.0,0.0,False,,permuted,2
FULL,LR_ELNET,0.48,0.0447213595499957,0.0,0.0,False,,permuted,2
FULL,SVM_REG,0.41,0.0547722557505166,0.1075705748400954,0.2087377028028922,False,,permuted,2
FULL,RF_SHALLOW,0.4171428571428571,0.2581626603203365,-0.0119522860933439,0.2251983252919206,False,,permuted,2
FULL,LR_L1,0.6455555555555555,0.135764865725386,0.1264911064067351,0.206155281280883,False,,permuted,3
FULL,LR_ELNET,0.5855555555555556,0.178928567028201,0.2213594362117865,0.1414213562373095,False,,permuted,3
FULL,SVM_REG,0.5722222222222222,0.1447112919736789,0.1416227766016838,0.2860135249154084,False,,permuted,3
FULL,RF_SHALLOW,0.4822222222222223,0.1180735280437209,-0.1064911064067351,0.1607002032367624,False,,permuted,3
FULL,LR_L1,0.6835714285714285,0.1762274735930229,0.2826609362304741,0.364916714055898,False,,permuted,4
FULL,LR_ELNET,0.6997619047619047,0.2106342328429818,0.4003088998096633,0.3724962830908131,False,,permuted,4
FULL,SVM_REG,0.353968253968254,0.1346109892161017,-0.1092250187294941,0.1959686088000813,False,,permuted,4
FULL,RF_SHALLOW,0.6333333333333334,0.133641226140226,0.0759477982384116,0.2389050631822946,False,,permuted,4
FULL,LR_L1,0.5044444444444445,0.1982329344389985,-0.0332455532033675,0.3416773572981572,False,,permuted,5
FULL,LR_ELNET,0.4844444444444445,0.2269769118622387,-0.0326647771059741,0.3183470383863225,False,,permuted,5
FULL,SVM_REG,0.5055555555555555,0.2406908780270497,0.0651316701949486,0.4164700852666618,False,,permuted,5
FULL,RF_SHALLOW,0.3911111111111111,0.2305923665392522,-0.05,0.1742330131092924,False,,permuted,5
FULL,LR_L1,0.5442857142857143,0.1641614436822384,-0.008047713906656,0.2308936985258647,False,,permuted,6
FULL,LR_ELNET,0.6171428571428572,0.2490082368935139,0.2159103303093417,0.3992580406337612,False,,permuted,6
FULL,SVM_REG,0.5228571428571429,0.2664678255264908,-0.0497487333942666,0.2381758971401415,False,,permuted,6
FULL,RF_SHALLOW,0.7185714285714286,0.1214915802911158,0.0293082081099428,0.2186554704167241,False,,permuted,6
FULL,LR_L1,0.7163492063492064,0.1500898362039243,0.3039955121450677,0.2676308425563646,False,,permuted,7
FULL,LR_ELNET,0.6407936507936508,0.1168953594856826,0.183518373078507,0.3682116644768927,False,,permuted,7
FULL,SVM_REG,0.6107936507936508,0.2173535539100506,0.0256182887467514,0.2948685914860503,False,,permuted,7
FULL,RF_SHALLOW,0.515079365079365,0.217730975117977,-0.0704204494500399,0.3040755081550998,False,,permuted,7
FULL,LR_L1,0.4557142857142857,0.324564071848216,0.0795191514164225,0.5421084716025284,False,,permuted,8
FULL,LR_ELNET,0.51,0.3305298776207682,0.0692335031103469,0.6130933065682882,False,,permuted,8
FULL,SVM_REG,0.4071428571428571,0.2454691468205654,-0.0385714285714285,0.3250431682476803,False,,permuted,8
FULL,RF_SHALLOW,0.5657142857142856,0.2329600999383055,0.1550671993273672,0.4692184127905388,False,,permuted,8
FULL,LR_L1,0.5488888888888889,0.2157172932735898,0.2786125753443857,0.2402101869865307,False,,permuted,9
FULL,LR_ELNET,0.5477777777777778,0.2082258982243996,0.1840737550309944,0.337617167217949,False,,permuted,9
FULL,SVM_REG,0.528888888888889,0.1829710224645651,0.098047713906656,0.1565284778880676,False,,permuted,9
FULL,RF_SHALLOW,0.5922222222222222,0.1390332583002363,-0.022302494707577,0.358386311697689,False,,permuted,9
FULL,LR_L1,0.48,0.1633749002285582,0.0147693877965515,0.3412746736995221,False,,permuted,10
FULL,LR_ELNET,0.5133333333333333,0.1359466126149581,0.0147693877965515,0.3412746736995221,False,,permuted,10
FULL,SVM_REG,0.4133333333333333,0.1004311692309037,-0.142302494707577,0.1968501968502952,False,,permuted,10
FULL,RF_SHALLOW,0.478888888888889,0.1004926138186223,-0.0439701180001616,0.2540621412530811,False,,permuted,10
FULL,LR_L1,0.6311111111111111,0.3943779286639707,0.2392754352032059,0.6307918581827774,False,,permuted,11
FULL,LR_ELNET,0.6722222222222223,0.337839906566906,0.206902699659822,0.6693999058477598,False,,permuted,11
FULL,SVM_REG,0.7866666666666667,0.2372879170028587,0.516227766016838,0.4520908282542138,False,,permuted,11
FULL,RF_SHALLOW,0.4566666666666666,0.0462147429846342,0.003464046902364,0.2734260159313822,False,,permuted,11
FULL,LR_L1,0.446984126984127,0.1281965925410197,-0.0439701180001616,0.1472767081413679,False,,permuted,12
FULL,LR_ELNET,0.458095238095238,0.1111371851492671,-0.0181259567925828,0.1251428810774721,False,,permuted,12
FULL,SVM_REG,0.4265079365079364,0.19859325118309,-0.0553295094916601,0.2640500215245636,False,,permuted,12
FULL,RF_SHALLOW,0.6435714285714285,0.1840308314896596,0.158863841950119,0.2249348945671094,False,,permuted,12
FULL,LR_L1,0.3976190476190476,0.1858820975645888,-0.0316227766016837,0.0707106781186547,False,,permuted,13
FULL,LR_ELNET,0.3576190476190476,0.1797611163653477,-0.0316227766016837,0.0707106781186547,False,,permuted,13
FULL,SVM_REG,0.4504761904761905,0.1235161358999883,0.005778615394105,0.1266084044468902,False,,permuted,13
FULL,RF_SHALLOW,0.4734920634920635,0.0640982962705099,0.0,0.0422577127364258,False,,permuted,13
FULL,LR_L1,0.49,0.3223275689859542,0.0054491059024448,0.1907654462544288,False,,permuted,14
FULL,LR_ELNET,0.4805555555555555,0.2752664253741665,0.0432455532033675,0.207411235272613,False,,permuted,14
FULL,SVM_REG,0.4833333333333334,0.2386303510546059,0.0061736706992389,0.1230078398566251,False,,permuted,14
FULL,RF_SHALLOW,0.5477777777777778,0.1485319103595646,0.1001978392967115,0.1313377264657612,False,,permuted,14
FULL,LR_L1,0.4599999999999999,0.0651920240520265,-0.142302494707577,0.1968501968502952,False,,permuted,15
FULL,LR_ELNET,0.4128571428571428,0.1184939505904441,-0.154254780800921,0.1876491017642554,False,,permuted,15
FULL,SVM_REG,0.5387301587301587,0.1400590164634843,-0.0377964473009227,0.0845154254728516,False,,permuted,15
FULL,RF_SHALLOW,0.4619047619047619,0.2067182292490308,0.0087395057967132,0.2520329298457008,False,,permuted,15
FULL,LR_L1,0.371111111111111,0.2031161560277915,-0.1023727355433838,0.3157018148737232,False,,permuted,16
FULL,LR_ELNET,0.4422222222222222,0.1179558402408019,-0.0499999999999999,0.282842712474619,False,,permuted,16
FULL,SVM_REG,0.5677777777777778,0.168846851493474,-0.0005807760973934,0.214016704494012,False,,permuted,16
FULL,RF_SHALLOW,0.4644444444444444,0.1410170290040739,-0.0003295094916601,0.186125552845991,False,,permuted,16
FULL,LR_L1,0.4566666666666666,0.0878761755097604,0.0119522860933439,0.114953406710222,False,,permuted,17
FULL,LR_ELNET,0.4577777777777777,0.067882432862693,0.0119522860933439,0.114953406710222,False,,permuted,17
FULL,SVM_REG,0.5233333333333332,0.1392439904947028,0.214617063199318,0.1188310725401966,False,,permuted,17
FULL,RF_SHALLOW,0.3355555555555555,0.1663237212393757,-0.1106797181058932,0.1732050807568877,False,,permuted,17
FULL,LR_L1,0.6706349206349206,0.1519380136434654,0.3226143606322623,0.188987550973359,False,,permuted,18
FULL,LR_ELNET,0.6595238095238095,0.1385028649082953,0.1279794536805549,0.4439916836055151,False,,permuted,18
FULL,SVM_REG,0.4000000000000001,0.3686676658192439,0.0632455532033675,0.3664501525251617,False,,permuted,18
FULL,RF_SHALLOW,0.5984126984126984,0.2637978718799013,-0.1488728295055553,0.475255225500142,False,,permuted,18
FULL,LR_L1,0.4714285714285714,0.0638876564999939,-0.0956182887467514,0.2138089935299395,False,,permuted,19
FULL,LR_ELNET,0.4614285714285714,0.0621879967419397,-0.0956182887467514,0.2138089935299395,False,,permuted,19
FULL,SVM_REG,0.2661904761904762,0.1750189854007069,-0.200025394144906,0.4531494731086108,False,,permuted,19
FULL,RF_SHALLOW,0.3385714285714286,0.1927718800355132,-0.0836660026534075,0.2220038609702865,False,,permuted,19
FULL,LR_L1,0.5233333333333333,0.3068759350391829,0.035741147465035,0.5195392864021068,False,,permuted,20
FULL,LR_ELNET,0.4511111111111112,0.3091805178089211,0.027627264456616,0.385601834754663,False,,permuted,20
FULL,SVM_REG,0.5777777777777778,0.1431027430265695,0.0632455532033675,0.1414213562373095,False,,permuted,20
FULL,RF_SHALLOW,0.5644444444444445,0.1609481934898752,0.2140737550309945,0.3618422584123473,False,,permuted,20
FULL,LR_L1,0.4914285714285714,0.1586293330570435,0.0400465755982118,0.3500880835720963,False,,permuted,21
FULL,LR_ELNET,0.4271428571428571,0.0892714274283885,-0.000419343831018,0.272658930595235,False,,permuted,21
FULL,SVM_REG,0.4961904761904763,0.1959091255851252,0.0858907368057906,0.3476787561528954,False,,permuted,21
FULL,RF_SHALLOW,0.3785714285714286,0.1178030178747903,-0.0877964473009227,0.1221404979122068,False,,permuted,21
FULL,LR_L1,0.4766666666666667,0.1199536947696438,-0.0632455532033675,0.1802775637731994,False,,permuted,22
FULL,LR_ELNET,0.4966666666666667,0.1804315813696581,0.0323727355433838,0.3055042792411504,False,,permuted,22
FULL,SVM_REG,0.5700000000000001,0.1680773631397161,-0.0060044878549323,0.3065498161797803,False,,permuted,22
FULL,RF_SHALLOW,0.518888888888889,0.1571643002846086,0.0158113883008418,0.2524876234590519,False,,permuted,22
FULL,LR_L1,0.4814285714285715,0.0809068499408235,0.1784361242528807,0.1926829192226866,False,,permuted,23
FULL,LR_ELNET,0.4571428571428571,0.095831484749991,0.0768133476511969,0.212545659650894,False,,permuted,23
FULL,SVM_REG,0.6142857142857142,0.2422787229449518,0.1978953893094225,0.2309189345352083,False,,permuted,23
FULL,RF_SHALLOW,0.59,0.1850675552332175,0.0843250216367278,0.2813313485788084,False,,permuted,23
FULL,LR_L1,0.5266666666666666,0.1689838914084877,0.0132455532033675,0.2010116766519322,False,,permuted,24
FULL,LR_ELNET,0.4766666666666667,0.2106867079074731,0.0377964473009227,0.2390457218668787,False,,permuted,24
FULL,SVM_REG,0.5844444444444444,0.2581211793128889,0.1383772233983162,0.5295655578450279,False,,permuted,24
FULL,RF_SHALLOW,0.4677777777777778,0.2059455759343074,-0.016561347242542,0.309616713639214,False,,permuted,24
FULL,LR_L1,0.5011111111111111,0.0373505251421591,0.0832455532033676,0.1372505822932333,False,,permuted,25
FULL,LR_ELNET,0.5822222222222222,0.058187648767894,-0.0090569415042094,0.3458105908777761,False,,permuted,25
FULL,SVM_REG,0.4244444444444444,0.19597020433641,-0.1,0.2314550249431379,False,,permuted,25
FULL,RF_SHALLOW,0.4855555555555555,0.1876429496229738,-0.0069682454732958,0.3755139584825155,False,,permuted,25
FULL,LR_L1,0.4,0.2236067977499789,-0.1511857892036908,0.3380617018914066,False,,permuted,26
FULL,LR_ELNET,0.4,0.2236067977499789,-0.1511857892036908,0.3380617018914066,False,,permuted,26
FULL,SVM_REG,0.3111111111111111,0.2026064725423385,-0.2402755036146372,0.3248279150288456,False,,permuted,26
FULL,RF_SHALLOW,0.3793650793650793,0.1477768400563568,-0.1195228609334393,0.2672612419124244,False,,permuted,26
FULL,LR_L1,0.4025396825396825,0.2210466353880486,-0.088047713906656,0.257298187396689,False,,permuted,27
FULL,LR_ELNET,0.4068253968253968,0.2071988004490696,-0.088047713906656,0.257298187396689,False,,permuted,27
FULL,SVM_REG,0.4633333333333332,0.1709450853994411,0.0759477982384116,0.4267032097537305,False,,permuted,27
FULL,RF_SHALLOW,0.39,0.2190890230020664,-0.1068206158983953,0.3047614676541582,False,,permuted,27
FULL,LR_L1,0.4577777777777777,0.1155769211017408,0.1219522860933439,0.2406811314553264,False,,permuted,28
FULL,LR_ELNET,0.4177777777777778,0.1043350490925067,0.0532127802966306,0.212942312816891,False,,permuted,28
FULL,SVM_REG,0.5663492063492064,0.1737402920754163,0.1710420005042902,0.3577490237693659,False,,permuted,28
FULL,RF_SHALLOW,0.586984126984127,0.2779849567519762,0.0335088935932648,0.7030723492479133,False,,permuted,28
FULL,LR_L1,0.425,0.0957427107756338,-0.1572642353760523,0.3915021673359942,False,,permuted,29
FULL,LR_ELNET,0.4125,0.1030776406404415,-0.1572642353760523,0.3915021673359942,False,,permuted,29
FULL,SVM_REG,0.5,0.187082869338697,-0.0189145877436857,0.3768593696513088,False,,permuted,29
FULL,RF_SHALLOW,0.5381944444444444,0.3728047887216944,-0.1581138830084189,0.3162277660168379,False,,permuted,29
FULL,LR_L1,0.45,0.2443233053783867,-0.1714370558094242,0.3828384010229602,False,,permuted,30
FULL,LR_ELNET,0.4442857142857143,0.1868372641239057,-0.0897741275391727,0.3025440470210384,False,,permuted,30
FULL,SVM_REG,0.4642857142857142,0.1992332240140193,-0.0439701180001616,0.1472767081413679,False,,permuted,30
FULL,RF_SHALLOW,0.5785714285714285,0.1437472271249864,0.0949393044437798,0.1409099342461557,False,,permuted,30
FULL,LR_L1,0.4349206349206349,0.2934040147097865,-0.0525080398619316,0.4675681327014647,False,,permuted,31
FULL,LR_ELNET,0.3619047619047619,0.2493756375766888,-0.0759477982384116,0.2986946373087293,False,,permuted,31
FULL,SVM_REG,0.4587301587301587,0.3788550067640175,0.056694670951384,0.5328494829016646,False,,permuted,31
FULL,RF_SHALLOW,0.4888888888888889,0.0790868137673213,0.0817665653010843,0.2457494374328848,False,,permuted,31
FULL,LR_L1,0.7277777777777779,0.19321036958088,0.4181138830084189,0.2529347268457371,False,,permuted,32
FULL,LR_ELNET,0.7166666666666667,0.2114762923408253,0.2139045721866878,0.4299530368838078,False,,permuted,32
FULL,SVM_REG,0.54,0.2043281674170254,0.1640737550309944,0.3466829089410411,False,,permuted,32
FULL,RF_SHALLOW,0.6822222222222222,0.1551781135134083,0.2818253556410164,0.2099197476012738,False,,permuted,32
FULL,LR_L1,0.3904761904761905,0.1557659736552012,-0.2195228609334393,0.3025687627551984,False,,permuted,33
FULL,LR_ELNET,0.3904761904761905,0.1557659736552012,-0.2195228609334393,0.3025687627551984,False,,permuted,33
FULL,SVM_REG,0.3968253968253968,0.1970620696878264,-0.1251978392967115,0.2905593458093383,False,,permuted,33
FULL,RF_SHALLOW,0.2241269841269841,0.1576127334530292,-0.1061736706992389,0.252165641972461,False,,permuted,33
FULL,LR_L1,0.4522222222222222,0.1811997056656917,-0.1828085658053747,0.3637766185344659,False,,permuted,34
FULL,LR_ELNET,0.4733333333333333,0.1809354976807692,-0.0316227766016837,0.1732050807568877,False,,permuted,34
FULL,SVM_REG,0.5555555555555556,0.1406005637204862,-0.0083772233983162,0.1056516808203654,False,,permuted,34
FULL,RF_SHALLOW,0.5033333333333333,0.1482198900366247,-0.0639955121450676,0.2885716118651837,False,,permuted,34
FULL,LR_L1,0.5055555555555555,0.1933301404589479,-0.1590569415042095,0.4197482718239089,False,,permuted,35
FULL,LR_ELNET,0.5077777777777778,0.2566281837432475,-0.0919522860933439,0.3988406053746495,False,,permuted,35
FULL,SVM_REG,0.4444444444444445,0.196732568995842,-0.2011456375351231,0.2461427531158501,False,,permuted,35
FULL,RF_SHALLOW,0.5166666666666667,0.2192157739660984,-0.0935750626950277,0.19189187501008,False,,permuted,35
FULL,LR_L1,0.6266666666666667,0.1946189692961006,0.2604612244068968,0.2455386404211379,False,,permuted,36
FULL,LR_ELNET,0.6666666666666667,0.1481886518705459,0.3802232781619056,0.2649163652412301,False,,permuted,36
FULL,SVM_REG,0.5422222222222223,0.0961127167495937,0.0312932671100236,0.1211147036277306,False,,permuted,36
FULL,RF_SHALLOW,0.4911111111111111,0.2681843386668446,0.0879000843317555,0.3329830074550383,False,,permuted,36
FULL,LR_L1,0.426111111111111,0.1575467792572129,-0.146161596915075,0.2836174212330777,False,,permuted,37
FULL,LR_ELNET,0.3927777777777777,0.1829710224645651,-0.146161596915075,0.2836174212330777,False,,permuted,37
FULL,SVM_REG,0.3766666666666666,0.1716118215157412,-0.08,0.2387467277262664,False,,permuted,37
FULL,RF_SHALLOW,0.5566666666666666,0.2942976573320133,0.0353342492342812,0.46291206273387,False,,permuted,37
FULL,LR_L1,0.5585714285714285,0.31539576692771,0.1620184551951068,0.4715570979730984,False,,permuted,38
FULL,LR_ELNET,0.6571428571428573,0.2436436842972934,0.1571755195349615,0.3901856225870497,False,,permuted,38
FULL,SVM_REG,0.6557142857142857,0.2099805627544937,-0.0755928946018454,0.1690308509457033,False,,permuted,38
FULL,RF_SHALLOW,0.6042857142857143,0.1442432752296605,0.0751978392967115,0.3648426751833643,False,,permuted,38
FULL,LR_L1,0.4377777777777778,0.0908125188520113,-0.0699999999999999,0.1565247584249852,False,,permuted,39
FULL,LR_ELNET,0.3977777777777778,0.1001233806761672,-0.04,0.0547722557505166,False,,permuted,39
FULL,SVM_REG,0.3577777777777778,0.1169705038265292,-0.1732455532033676,0.2512120078122738,False,,permuted,39
FULL,RF_SHALLOW,0.5755555555555556,0.1553868132384311,0.1367544467966324,0.3558409428405953,False,,permuted,39
FULL,LR_L1,0.6404761904761905,0.1194965081912089,0.1119522860933439,0.2454102976465122,False,,permuted,40
FULL,LR_ELNET,0.6753968253968254,0.1477981504379019,0.1497487333942666,0.2383077309487559,False,,permuted,40
FULL,SVM_REG,0.6898412698412698,0.1713683021627471,0.0803295094916601,0.2481467701258546,False,,permuted,40
FULL,RF_SHALLOW,0.3987301587301587,0.3015024943416393,-0.0119522860933439,0.0267261241912424,False,,permuted,40
FULL,LR_L1,0.43,0.0974679434480896,-0.1195228609334393,0.2672612419124244,False,,permuted,41
FULL,LR_ELNET,0.43,0.0974679434480896,-0.1195228609334393,0.2672612419124244,False,,permuted,41
FULL,SVM_REG,0.4066666666666666,0.2772884579078056,-0.1985798024376488,0.2811686182088867,False,,permuted,41
FULL,RF_SHALLOW,0.5866666666666667,0.1894436298451043,0.242302494707577,0.3212076840972298,False,,permuted,41
FULL,LR_L1,0.4888888888888889,0.0432120810725112,0.058047713906656,0.165245077931601,False,,permuted,42
FULL,LR_ELNET,0.4777777777777777,0.0609847177780559,-0.0248683298050513,0.2471881018898037,False,,permuted,42
FULL,SVM_REG,0.4588888888888888,0.1950229489503324,0.128047713906656,0.2040774016077137,False,,permuted,42
FULL,RF_SHALLOW,0.4066666666666666,0.0693221144769514,-0.0948683298050513,0.1414213562373095,False,,permuted,42
FULL,LR_L1,0.5714285714285714,0.1731314234791545,0.0934397583764799,0.2878350561436569,False,,permuted,43
FULL,LR_ELNET,0.5514285714285714,0.1674691564657412,0.0750625349781637,0.2781092859027827,False,,permuted,43
FULL,SVM_REG,0.4371428571428571,0.2697977322486803,-0.0356309858192045,0.3592186535551008,False,,permuted,43
FULL,RF_SHALLOW,0.4385714285714286,0.2038281589166397,-0.2024790563137145,0.3427867991811885,False,,permuted,43
FULL,LR_L1,0.4385714285714286,0.2404078167767158,-0.1198523704250994,0.2845572579603748,False,,permuted,44
FULL,LR_ELNET,0.4485714285714285,0.247146985927527,-0.0882295938234156,0.328554401729402,False,,permuted,44
FULL,SVM_REG,0.4034920634920634,0.0383367016825022,-0.1013715099959504,0.0756716576589592,False,,permuted,44
FULL,RF_SHALLOW,0.3904761904761904,0.2012785099029522,-0.0491344505872146,0.3837982995765954,False,,permuted,44
FULL,LR_L1,0.4166666666666667,0.1178511301977579,-0.0196704905083398,0.0816039024606592,False,,permuted,45
FULL,LR_ELNET,0.3766666666666666,0.1164283279771531,-0.1332455532033675,0.1828442730560918,False,,permuted,45
FULL,SVM_REG,0.2433333333333333,0.1527727271892451,-0.2156182887467514,0.2127881554275525,False,,permuted,45
FULL,RF_SHALLOW,0.4455555555555555,0.0981621233935768,0.0127843287964707,0.3267414679617745,False,,permuted,45
FULL,LR_L1,0.4166666666666666,0.1178511301977579,-0.2020840010085806,0.2909756972407502,False,,permuted,46
FULL,LR_ELNET,0.4666666666666666,0.074535599249993,-0.0755928946018454,0.1690308509457033,False,,permuted,46
FULL,SVM_REG,0.359047619047619,0.1469010958869576,-0.0119522860933439,0.114953406710222,False,,permuted,46
FULL,RF_SHALLOW,0.5952380952380952,0.1822323154109757,0.1410092275975534,0.1752879183180742,False,,permuted,46
FULL,LR_L1,0.6901587301587302,0.2080376586643018,0.3568040779504424,0.1649328595571665,False,,permuted,47
FULL,LR_ELNET,0.6615873015873017,0.2321408899658884,0.3476768956104261,0.181926905362565,False,,permuted,47
FULL,SVM_REG,0.7288888888888889,0.1740300840188644,0.2928589822790864,0.0633759451131935,False,,permuted,47
FULL,RF_SHALLOW,0.5326984126984127,0.2540267789709706,-0.1379402360003233,0.2971013051869519,False,,permuted,47
FULL,LR_L1,0.33,0.1151086443322133,-0.1456965316326783,0.3246997637080225,False,,permuted,48
FULL,LR_ELNET,0.37,0.1396424004376894,-0.1256965316326783,0.3312321891569109,False,,permuted,48
FULL,SVM_REG,0.4128571428571428,0.1770938872405232,-0.0260298819998383,0.2678476101594502,False,,permuted,48
FULL,RF_SHALLOW,0.3771428571428571,0.2898979412250639,-0.0983323767074154,0.3064966807783151,False,,permuted,48
FULL,LR_L1,0.4838095238095238,0.2832575150880687,0.0247200769418617,0.441127294669156,False,,permuted,49
FULL,LR_ELNET,0.4747619047619048,0.3258235684115351,0.0512111833485969,0.3931652467248197,False,,permuted,49
FULL,SVM_REG,0.4866666666666667,0.1847838243147788,-0.0377964473009227,0.2070196678027062,False,,permuted,49
FULL,RF_SHALLOW,0.6171428571428572,0.224602894161023,0.0656182887467514,0.2643589555326092,False,,permuted,49
